# generated by .kb/generate.mjs — do not edit by hand
# name	kind	visibility	location	module	signature	summary
appointmentInvoiceLink	zod	export	packages/contracts/src/invoices.ts:422	packages/contracts	z.object(…)	
AppointmentInvoiceLink	type	export	packages/contracts/src/invoices.ts:433	packages/contracts	z.infer<typeof appointmentInvoiceLink>	
AppointmentItems	component	local	packages/documents/src/invoice/items.tsx:315	packages/documents/invoice	({ data, fmt }: ItemTableProps): JSX.Element	
appointmentListQuery	var	export	packages/contracts/src/appointments.ts:514	packages/contracts	z .object({ branchId: uuid, date: calendarDate, /** Inclusi…	
AppointmentListQuery	type	export	packages/contracts/src/appointments.ts:811	packages/contracts	z.infer<typeof appointmentListQuery>	
appointmentListResponse	zod	export	packages/contracts/src/appointments.ts:786	packages/contracts	z.object(…)	
AppointmentListResponse	type	export	packages/contracts/src/appointments.ts:810	packages/contracts	z.infer<typeof appointmentListResponse>	
appointmentParams	zod	local	apps/api/src/routes/v1/appointments.routes.ts:102	apps/api/routes/v1	z.object(…)	
AppointmentRow	type	local	apps/api/src/services/appointment/appointment.service.ts:203	apps/api/services/appointment	Prisma.AppointmentGetPayload<{ select: typeof APPOINTMENT_SELECT }>	
AppointmentRow	component	local	apps/web/src/components/tenant/appointment-board.tsx:925	apps/web/components/tenant	({ slug, timezone, timeFormat, appointment, canCheckIn, canC…)	
appointmentSource	zod	export	packages/contracts/src/appointments.ts:44	packages/contracts	z.enum(…)	
AppointmentSourceValue	type	export	packages/contracts/src/appointments.ts:798	packages/contracts	z.infer<typeof appointmentSource>	
AppointmentsPage	component/async	export	apps/web/src/app/(tenant)/t/[slug]/(app)/appointments/page.tsx:34	apps/web/app/(tenant)/t/[slug]/(app)/appointments	({ params, searchParams, }: { params: Promise<{ slug: string…)	
appointmentStatus	zod	export	packages/contracts/src/appointments.ts:26	packages/contracts	z.enum(…)	
appointmentStatusEvent	zod	export	packages/contracts/src/appointments.ts:579	packages/contracts	z.object(…)	
AppointmentStatusEvent	type	export	packages/contracts/src/appointments.ts:807	packages/contracts	z.infer<typeof appointmentStatusEvent>	
AppointmentStatusValue	type	export	packages/contracts/src/appointments.ts:796	packages/contracts	z.infer<typeof appointmentStatus>	
appointmentSummary	zod	export	packages/contracts/src/appointments.ts:596	packages/contracts	z.object(…)	
AppointmentSummary	type	export	packages/contracts/src/appointments.ts:808	packages/contracts	z.infer<typeof appointmentSummary>	
appointmentTransitionRequest	zod	export	packages/contracts/src/appointments.ts:244	packages/contracts	z.object(…)	
AppointmentTransitionRequest	type	export	packages/contracts/src/appointments.ts:815	packages/contracts	z.infer<typeof appointmentTransitionRequest>	
appointmentVisitType	zod	export	packages/contracts/src/appointments.ts:36	packages/contracts	z.enum(…)	
AppointmentVisitTypeValue	type	export	packages/contracts/src/appointments.ts:797	packages/contracts	z.infer<typeof appointmentVisitType>	
apportion	fn	export	packages/invoicing/src/discount.ts:84	packages/invoicing	(total: number, weights: readonly number[]): number[]	
apportionByValue	fn	export	packages/inventory/src/costing.ts:59	packages/inventory	(total: number, weights: readonly number[]): number[]	
apportionLanded	fn	local	apps/api/src/services/procurement/goods-receipt.service.ts:479	apps/api/services/procurement	(header: { freight: bigint; duty: bigint; handling: bigint }, lines: ResolvedLine[]): number[]	
approvedMaturity	zod	export	packages/contracts/src/regulatory.ts:73	packages/contracts	z.enum(…)	What a human's sign-off may set it to, and nothing else.
ApprovedMaturity	type	export	packages/contracts/src/regulatory.ts:661	packages/contracts	z.infer<typeof approvedMaturity>	
approveRequisition	fn/async	export	apps/api/src/services/procurement/requisition.service.ts:480	apps/api/services/procurement	(ctx: TenantContext, id: string, options: CatalogueActionOptions): Promise<PurchaseRequisitionDetail>	
approveRulePack	fn/async	export	apps/api/src/services/platform/regulatory.service.ts:520	apps/api/services/platform	(id: string, input: ApproveRulePackRequest, actorUserId: string): Promise<RulePackSummary>	
approveRulePackRequest	zod	export	packages/contracts/src/regulatory.ts:356	packages/contracts	z.object(…)	
ApproveRulePackRequest	type	export	packages/contracts/src/regulatory.ts:691	packages/contracts	z.infer<typeof approveRulePackRequest>	
archiveDoctor	fn/async	export	apps/api/src/services/doctor/doctor.service.ts:900	apps/api/services/doctor	(ctx: TenantContext, doctorId: string, options: DoctorActionOptions): Promise<void>	Retire a doctor. Soft delete, because prescriptions and appointments point at this row and must keep resolving after th…
ARGON2	const	local	apps/api/src/services/auth/password.service.ts:12	apps/api/services/auth	{ memoryCost: 19_456, timeCost: 2, parallelism: 1, } as const	
ARGON2	const	local	packages/db/prisma/seed/super-admin.ts:9	packages/db/prisma/seed	{ memoryCost: 19_456, timeCost: 2, parallelism: 1 } as const	
arr	fn	export	packages/payments/src/providers/shared.ts:42	packages/payments/providers	(source: Json | undefined, key: string): Json[]	
as	fn	local	apps/api/tests/integration/verification.test.ts:88	apps/api/tests/integration	(slug: string, token: string)	
asApp	fn	local	apps/api/tests/integration/invoice-lifecycle.test.ts:220	apps/api/tests/integration	(ctx: TenantContext, fn: (tx: Parameters<Parameters<typeof withTenant>[1]>[0]) =…)	
asAppError	fn	local	apps/api/src/routes/v1/billing.routes.ts:108	apps/api/routes/v1	(error: unknown): AppError	
asBoolean	fn	export	apps/api/src/services/settings/resolver.service.ts:221	apps/api/services/settings	(value: SettingValue, fallback: boolean): boolean	One setting, coerced to a boolean. Anything unparseable takes the fallback.
asComparable	fn	local	packages/billing/src/proration.ts:121	packages/billing	(value: number | boolean): number	`-1` means unlimited, which compares greater than every finite limit.
asDocumentAppError	fn	local	apps/api/src/routes/v1/invoices.routes.ts:217	apps/api/routes/v1	(error: unknown): AppError	
asJson	fn	local	apps/api/src/services/organization/setting.service.ts:56	apps/api/services/organization	(value: Prisma.JsonValue): Json	
askedFor	fn	local	apps/web/src/components/tenant/recall-list.tsx:58	apps/web/components/tenant	(row: FollowUpRecallEntry, timezone: string): string	"in 15 days", "on 4 September" — whichever half the doctor actually gave.
asList	fn	local	apps/web/src/components/tenant/field-renderer.tsx:48	apps/web/components/tenant	(value: FieldValue): string[]	
asOptions	fn	local	apps/web/src/components/tenant/product-panel.tsx:133	apps/web/components/tenant	(values: string[])	
asOrg	fn	local	apps/api/tests/integration/appointments.test.ts:113	apps/api/tests/integration	(slug: string, token: string)	
asOrg	fn	local	apps/api/tests/integration/branches.test.ts:80	apps/api/tests/integration	(slug: string, token: string)	
asOrg	fn	local	apps/api/tests/integration/clinical-taxonomy.test.ts:100	apps/api/tests/integration	(slug: string, token: string)	
asOrg	fn	local	apps/api/tests/integration/doctors.test.ts:86	apps/api/tests/integration	(slug: string, token: string)	
asOrg	fn	local	apps/api/tests/integration/fee-schedule.test.ts:105	apps/api/tests/integration	(slug: string, token: string)	
asOrg	fn	local	apps/api/tests/integration/invitations.test.ts:95	apps/api/tests/integration	(slug: string, token: string)	
asOrg	fn	local	apps/api/tests/integration/patients.test.ts:113	apps/api/tests/integration	(slug: string, token: string)	
asOrg	fn	local	apps/api/tests/integration/product-resolvers.test.ts:92	apps/api/tests/integration	(slug: string, token: string)	
asPositiveInt	fn	export	apps/api/src/services/settings/resolver.service.ts:215	apps/api/services/settings	(value: SettingValue, fallback: number): number	
asRecord	fn	local	apps/api/src/services/clinical/encounter.service.ts:142	apps/api/services/clinical	(value: Prisma.JsonValue): Record<string, unknown>	
asRecord	fn	local	packages/clinical/src/definition.ts:45	packages/clinical	(value: unknown, what: string): Parsed<Record<string, unknown>>	
asRecord	fn	local	packages/clinical/src/descriptors.ts:46	packages/clinical	(value: unknown, what: string): Parsed<Record<string, unknown>>	
asRecord	fn	local	packages/regulatory/src/parameters.ts:32	packages/regulatory	(parameters: unknown): Parsed<Record<string, unknown>>	
Assert	type	local	apps/api/src/services/clinical/sections.ts:24	apps/api/services/clinical	T	
assertBranchAssignable	fn/async	export	apps/api/src/services/iam/guards.ts:127	apps/api/services/iam	(tx: TxClient, ctx: TenantContext, caller: Caller, branchId: string | null): Promise<void>	May this caller write a `membership_roles` / `membership_permission_overrides` row for this branch? Throws if not.
assertBranchInScope	fn	local	apps/api/src/services/appointment/appointment.service.ts:285	apps/api/services/appointment	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/clinical/encounter.service.ts:215	apps/api/services/clinical	(ctx: TenantContext, branchId: string): void	⚠️ 404, NOT 403, FOR A BRANCH OUTSIDE THE CALLER'S SCOPE — whether a branch exists is itself tenant information, and th…
assertBranchInScope	fn	local	apps/api/src/services/clinical/episode.service.ts:68	apps/api/services/clinical	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/allocation.service.ts:37	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/balance.service.ts:33	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/batch.service.ts:124	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/expiry.service.ts:60	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/location.service.ts:96	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/reservation.service.ts:101	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/serial.service.ts:74	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/inventory/transfer.service.ts:188	apps/api/services/inventory	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	local	apps/api/src/services/patient/patient.service.ts:270	apps/api/services/patient	(ctx: TenantContext, branchId: string): void	
assertBranchInScope	fn	export	apps/api/src/services/procurement/shared.ts:20	apps/api/services/procurement	(ctx: TenantContext, branchId: string): void	
assertCoherent	fn	local	apps/api/src/services/platform/tax-rule-default.service.ts:101	apps/api/services/platform	(input: { treatment?: string | undefined; rateBps?: number |…): void	
assertCoherent	fn	local	apps/api/src/services/tax/clinic-tax.service.ts:267	apps/api/services/tax	(input: { treatment?: string | undefined; rateBps?: number |…): void	
assertDiagnosisIsOurs	fn/async	local	apps/api/src/services/clinical/encounter-content.service.ts:856	apps/api/services/clinical	(tx: TxClient, encounterId: string, diagnosisId: string | null | undefined): Promise<void>	
assertDistinctIngredients	fn	local	apps/api/src/services/product/catalogue.service.ts:577	apps/api/services/product	(ingredients: { ingredientId: string }[]): void	
assertDraft	fn	local	apps/api/src/services/clinical/encounter.service.ts:224	apps/api/services/clinical	(row: { status: string }): void	
assertExactConversion	fn	export	packages/inventory/src/units.ts:378	packages/inventory	(result: ConversionResult, context: { from: string; to: string }): string	
assertExpiryTrackable	fn	local	apps/api/src/services/product/product.service.ts:381	apps/api/services/product	(input: { isExpiryControlled?: boolean | undefined; tracking…): void	
assertGrantable	fn	export	apps/api/src/services/iam/guards.ts:90	apps/api/services/iam	(grantable: PermissionCode[] | null, codes: string[]): void	
assertIdentityForProduct	fn	local	apps/api/src/services/procurement/goods-receipt.service.ts:288	apps/api/services/procurement	(product: ProductForLine, line: GoodsReceiptLineRequest): void	
assertJurisdiction	fn	local	apps/api/src/services/branch/branch.service.ts:62	apps/api/services/branch	(countryCode: string, regionCode: string | null, pincode: string | undefined): void	
assertKeyMatchesEnvironment	fn	local	packages/payments/src/providers/razorpay.ts:1536	packages/payments/providers	(keyId: string, environment: 'sandbox' | 'production'): void	
assertLotIsReceivable	fn/async	local	apps/api/src/services/procurement/goods-receipt.service.ts:335	apps/api/services/procurement	(tx: TxClient, branchId: string, productName: string, expiresOn: Date | null): Promise<void>	
assertMutable	fn	local	apps/api/src/services/clinical/master.service.ts:45	apps/api/services/clinical	(row: { organization_id: string | null }): void	
assertMutable	fn	local	apps/api/src/services/clinical/template.service.ts:60	apps/api/services/clinical	(row: { organizationId: string | null }): void	
assertMutable	fn	local	apps/api/src/services/doctor/clinical-taxonomy.service.ts:156	apps/api/services/doctor	(row: NodeRow): void	
assertMutable	fn	local	apps/api/src/services/inventory/reason-code.service.ts:81	apps/api/services/inventory	(row: Row): void	
assertMutable	fn	local	apps/api/src/services/product/catalogue.service.ts:54	apps/api/services/product	(organizationId: string | null, noun: string): void	
assertMutable	fn	local	apps/api/src/services/product/category.service.ts:107	apps/api/services/product	(row: CategoryRow): void	
assertMutable	fn	local	apps/api/src/services/product/product.service.ts:104	apps/api/services/product	(organizationId: string | null): void	
